Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 20,CCNC(=O)C1CC(=CC(=C1NCN1C(=CCC(=C1C(C=CF)O)C)C)O)F,C20H27F2N3O3,395.44,28,0,0.45,8,5,4,107.11,84.83,3.22,2.19,3.5,1.13,2.06,2.42,-3.14,0.284,0.000719,Soluble,-3.61,0.0982,0.000248,Soluble,-2.98,0.414,0.00105,Soluble,High,No,Yes,No,No,No,No,No,-7.16,0,0,0,0,0,0.55,0,0,2,5.24
Molecule 21,OCC=C(CNC(=O)NC1CC(=CC1(C)O)O)F,C11H17FN2O4,260.26,18,0,0.55,6,5,5,62.11,101.82,1.52,-1.45,0.52,-0.55,-0.36,-0.07,-0.14,187,0.718,Very soluble,-0.18,170,0.653,Very soluble,-0.67,55.1,0.212,Soluble,High,No,Yes,No,No,No,No,No,-8.92,0,0,0,0,0,0.55,0,0,0,3.96
Molecule 22,N#CC(C(=O)NC1=CC=CC1C(F)F)SC1N=C(C(C1O)C#N)C1=CCCC=C1C#N,C21H17F2N5O2S,441.45,31,0,0.38,7,8,2,112.94,158.36,1.55,3.18,2.97,-0.09,2.37,2,-4.12,0.0336,0.0000761,Moderately soluble,-6.18,0.000294,0.000000666,Poorly soluble,-2.27,2.34,0.00531,Soluble,Low,No,No,No,No,Yes,No,No,-6.74,0,0,1,1,1,0.55,0,0,1,5.59
Molecule 23,N#CC1ON=C(N=C1CC1=C(CO)CC=C1)SCC(=O)NC1CCC(CC1)C,C20H26N4O3S,402.51,28,0,0.6,8,6,2,117.57,132.37,2.81,2.18,1.93,1.32,3.48,2.34,-3.18,0.265,0.000659,Soluble,-4.59,0.0103,0.0000255,Moderately soluble,-3.53,0.12,0.000297,Soluble,High,No,Yes,No,No,Yes,No,No,-7.21,0,0,0,1,0,0.55,0,0,2,5.54
Molecule 24,N#CC1C(O)N=C(N=C1C1=CC(CC=C1)C#N)SCC(=O)NC1=CC=CC1C(F)F,C20H17F2N5O2S,429.44,30,0,0.35,7,8,2,115.39,146.93,0.02,2.72,2.54,1.31,2.58,1.84,-3.75,0.0756,0.000176,Soluble,-5.46,0.00149,0.00000347,Moderately soluble,-2.37,1.83,0.00426,Soluble,Low,No,No,No,No,No,No,No,-6.99,0,0,1,1,0,0.55,0,0,1,5.55
Molecule 25,FOC(C1C=C(Cl)C=CC1CSC1=NC(O)C(=CN)C(=N1)C1=CCCC=C1)(F)F,C19H19ClF3N3O2S,445.89,29,0,0.37,6,7,2,116.29,105.5,3.34,4.71,4.89,2.78,3.67,3.88,-5.18,0.00297,0.00000667,Moderately soluble,-6.65,0.0000988,0.000000222,Poorly soluble,-3,0.448,0.001,Soluble,High,No,No,No,Yes,Yes,No,Yes,-5.68,0,0,0,0,0,0.55,0,0,2,5.42
Molecule 26,N#CC(C(=O)NC1=CC=CC1C(F)F)C1=NC(O)C(C(=N1)C1=CCCC=C1C#N)C#N,C21H16F2N6O2,422.39,31,0,0.33,6,9,2,112.36,145.42,1.74,2.42,2.14,0.67,2.62,1.92,-3.59,0.109,0.000259,Soluble,-5.12,0.00323,0.00000765,Moderately soluble,-2.45,1.51,0.00358,Soluble,Low,No,No,No,No,Yes,No,No,-7.16,0,0,1,1,0,0.55,0,0,1,5.44
Molecule 27,N#CC1C(O)N=C(N=C1C1=CCCC=C1C#N)SCC(=O)NC1=CC=CC1C(F)F,C20H17F2N5O2S,429.44,30,0,0.35,7,8,2,115.39,146.93,1.39,2.73,2.69,1.31,2.97,2.22,-3.76,0.0746,0.000174,Soluble,-5.47,0.00146,0.00000339,Moderately soluble,-2.82,0.65,0.00151,Soluble,Low,No,No,No,No,Yes,No,No,-6.98,0,0,1,1,0,0.55,0,0,1,5.41
Molecule 28,N#CC1C(O)N=C(N=C1C1=CCCC=C1C#N)SCC(=O)NC1=CCN=CC1C(F)F,C20H18F2N6O2S,444.46,31,0,0.4,7,9,2,122.88,159.29,0.89,1.23,1.82,0.53,3.34,1.56,-2.91,0.549,0.00123,Soluble,-4.17,0.0299,0.0000672,Moderately soluble,-3.09,0.363,0.000817,Soluble,Low,No,No,No,No,No,No,No,-8.14,0,0,1,1,1,0.55,0,0,1,5.46
Molecule 29,CCC(C(C(=C(Cl)C)C1=C(CO)NC(=O)CC1)O)C1N=CC=C1CO,C18H25ClN2O4,368.86,25,0,0.56,7,5,4,105.2,102.15,2.38,-1.02,0.65,0.35,2.97,1.07,-1.02,35,0.095,Very soluble,-0.64,84.9,0.23,Very soluble,-2.64,0.851,0.00231,Soluble,High,No,Yes,No,No,No,No,No,-9.27,0,0,0,0,0,0.55,0,0,1,5.23
Molecule 30,CNCC(C1C(C)NC(C1C=CN)C)(CC(=CCC(=O)O)F)CC,C18H32FN3O2,341.46,24,0,0.72,9,5,4,99.37,87.38,2.53,-0.81,2.44,1.63,2.14,1.59,-0.85,47.9,0.14,Very soluble,-0.55,97.2,0.285,Very soluble,-2.83,0.507,0.00149,Soluble,High,No,Yes,No,No,No,No,No,-8.96,0,0,0,0,0,0.55,0,0,1,4.99
Molecule 31,CCNC1=NC=CC(=C)C1C(C(C(=CC)C1=C(CO)NC(=O)CC1)O)CC,C21H31N3O3,373.49,27,0,0.52,8,4,4,115.99,93.95,2.82,0.48,1.42,1.53,3.48,1.95,-1.93,4.39,0.0117,Very soluble,-2.02,3.55,0.0095,Soluble,-3.7,0.075,0.000201,Soluble,High,No,Yes,No,No,No,No,No,-8.24,0,0,0,0,0,0.55,0,0,2,5.56
Molecule 32,CCC(C(C(=CC)C1=C(CO)NC(=O)CC1)O)C1N=CC=C1CO,C18H26N2O4,334.41,24,0,0.56,7,5,4,100.4,102.15,2.12,-1.44,0.09,0.12,2.6,0.7,-0.54,95.5,0.286,Very soluble,-0.2,210,0.628,Very soluble,-2.04,3.01,0.00902,Soluble,High,No,No,No,No,No,No,No,-9.36,0,0,0,0,0,0.55,0,0,0,5.19
Molecule 33,CCN(C1=C(CO)NC(=O)CC1)C1=NC=CCC1CC1(CCN(C1)C)C(=O)O,C20H30N4O4,390.48,28,0,0.65,7,6,3,117.27,105.47,2.28,-3.38,0.01,0.62,1.35,0.18,0.33,836,2.14,Highly soluble,1.74,21500,55.1,Highly soluble,-2.39,1.59,0.00407,Soluble,High,No,No,No,No,No,No,No,-11.08,0,0,0,0,1,0.55,0,0,1,5.14
Molecule 34,CCNC1=NC=CCC1CC1(CCN(C1)C)C1(O)OCC=C(C1)F,C18H28FN3O2,337.43,24,0,0.72,5,5,2,100.05,57.09,3.16,0.72,1.86,2.04,2.71,2.1,-2.06,2.97,0.0088,Soluble,-1.5,10.7,0.0318,Very soluble,-3.21,0.206,0.000611,Soluble,High,Yes,Yes,No,No,No,No,No,-7.85,0,0,0,0,0,0.55,0,0,0,5.14
Molecule 35,CCNC1=NCCCC1C(=O)NC(C1CC=CN=C1NCC)(C(=O)O)C,C18H29N5O3,363.45,26,0,0.67,9,5,4,108.37,115.18,2.4,0.35,0.14,0.97,1.79,1.13,-1.72,6.93,0.0191,Very soluble,-2.33,1.69,0.00464,Soluble,-3.24,0.208,0.000571,Soluble,High,No,Yes,No,No,No,No,No,-8.27,0,0,0,0,0,0.55,0,0,2,5.12
Molecule 36,CCNC1=NC=CCC1NCC1CC=CN=C1NCC,C15H25N5,275.39,20,0,0.6,7,3,3,91.47,60.81,2.57,0.27,0.65,1.51,2.03,1.41,-1.26,15.3,0.0555,Very soluble,-1.11,21.5,0.0779,Very soluble,-3.47,0.0935,0.00034,Soluble,High,No,Yes,No,No,No,No,No,-7.79,0,0,0,0,0,0.55,0,0,0,4.84
Molecule 37,NCCC1CN=C(C(=C1)C(C1C(C)NC2=NC=CCC12)CC)N,C18H29N5,315.46,23,0,0.67,5,3,3,107.5,88.79,2.22,0.25,0.67,2.24,2.38,1.55,-1.62,7.51,0.0238,Very soluble,-1.68,6.66,0.0211,Very soluble,-2.99,0.324,0.00103,Soluble,High,No,Yes,No,No,No,No,No,-8.05,0,0,0,0,0,0.55,0,0,0,5.54
Molecule 38,CCCNC1=NCC(C=C1CC1C(C)NC2=NC=CCC12)C#N,C18H25N5,311.42,23,0,0.61,5,3,2,104.64,72.57,2.55,0.9,1.25,2.15,2.99,1.97,-2.01,3.06,0.00982,Soluble,-2.01,3.05,0.00979,Soluble,-3.8,0.0497,0.00016,Soluble,High,No,Yes,No,No,No,No,No,-7.56,0,0,0,0,0,0.55,0,0,0,5.31
Molecule 39,CCN(C1=NC=CCC1CC1(CCN(C1)C)NC(=O)O)C(=O)CC=C(CN)F,C19H30FN5O3,395.47,28,0,0.63,10,7,3,112.95,111.26,1.88,-2.74,1.36,0.51,1.01,0.4,0.09,491,1.24,Highly soluble,0.96,3570,9.03,Highly soluble,-2.08,3.3,0.00836,Soluble,High,No,Yes,No,No,No,No,No,-10.66,0,0,0,0,1,0.55,0,0,2,5.06
Molecule 40,CCN(C1=NC=CCC1CC1(CNCN(C1)C)C(=O)O)C(=O)CC=C(CN)F,C19H30FN5O3,395.47,28,0,0.63,9,8,3,116.18,111.26,2.47,-3.35,0.2,0.51,1.08,0.18,0.41,1020,2.59,Highly soluble,1.59,15300,38.8,Highly soluble,-2.08,3.3,0.00836,Soluble,High,No,No,No,No,No,No,No,-11.09,0,0,0,0,1,0.55,0,0,2,4.99
Molecule 41,OC(=O)CC=C(CCC1C(C)NC2=NC=CCC12)F,C14H19FN2O2,266.31,19,0,0.57,5,4,2,79.79,61.69,2.01,1.2,2.29,2.21,2.35,2.01,-1.92,3.22,0.0121,Very soluble,-2.09,2.16,0.00809,Soluble,-2.09,2.16,0.00811,Soluble,High,Yes,No,No,No,No,No,No,-7.07,0,0,0,0,0,0.55,0,0,0,4.57
Molecule 42,CNC(=O)N[C@H]1CCOC(O1)(N)CO,C7H15N3O4,205.21,14,0,0.86,4,5,4,45.92,105.84,0.78,-2.18,-1.72,-1.31,-1.68,-1.22,0.53,688,3.35,Highly soluble,0.49,632,3.08,Highly soluble,-0.14,147,0.716,Soluble,High,No,No,No,No,No,No,No,-9.1,0,1,0,0,1,0.55,0,0,1,3.62
Molecule 43,OC[C@@H]1CC(=CNC(=O)N)[C@@H](O1)NC(=O)N,C8H14N4O4,230.22,16,0,0.5,5,4,5,52.43,139.7,-0.02,-3.11,-1.69,-1.57,-2.55,-1.79,1.02,2420,10.5,Highly soluble,0.74,1270,5.53,Highly soluble,0.58,875,3.8,Soluble,Low,No,No,No,No,No,No,No,-9.91,0,1,0,1,1,0.55,0,0,1,3.89
Molecule 44,OC[C@@H]1CC([C@@H](O1)C1=C(O)CC(=CO1)O)N,C10H15NO5,229.23,16,0,0.6,2,6,4,54.19,105.17,1.28,-1.74,0.05,-2.1,-0.88,-0.68,-0.03,212,0.927,Very soluble,0.05,255,1.11,Highly soluble,0.78,1390,6.07,Soluble,High,No,Yes,No,No,No,No,No,-8.93,0,0,0,0,0,0.55,0,0,1,4.37
Molecule 45,OCCC(C1=C(O)COC(=C1)O)([C@H]1CC[C@H](O1)CO)C,C14H22O6,286.32,20,0,0.71,5,6,4,71.61,99.38,1.79,-0.04,1.16,-0.59,0.76,0.62,-1.26,15.7,0.055,Very soluble,-1.6,7.25,0.0253,Very soluble,-0.46,98.4,0.344,Soluble,High,No,Yes,No,No,No,No,No,-8.07,0,0,0,0,0,0.55,0,0,0,5.09
Molecule 46,OC[C@H]1OC[C@H](C(=CNC(=O)N)C1)NC(=O)N,C9H16N4O4,244.25,17,0,0.56,5,4,5,57.23,139.7,0.63,-3.21,-1.64,-1.66,-2.31,-1.64,1,2430,9.95,Highly soluble,0.85,1710,7.02,Highly soluble,0.3,491,2.01,Soluble,Low,No,No,No,No,No,No,No,-10.07,0,1,0,1,1,0.55,0,0,1,3.85
Molecule 47,OC(=O)NC1=C(C=C(C1)O)C1=C(O)CC(=C1)O,C11H11NO5,237.21,17,0,0.18,3,5,5,58.54,110.02,1.03,-0.38,2.01,-0.87,-0.56,0.25,-0.87,31.8,0.134,Very soluble,-1.47,8.09,0.0341,Very soluble,0.19,370,1.56,Soluble,High,No,No,Yes,No,No,No,No,-8.02,0,0,0,0,0,0.56,0,0,1,3.73
Molecule 48,OC1=CCC(C(C1)C(=O)O)(C(=O)O)[C@@H](C1=C(O)CC(=C1)O)C,C15H18O7,310.3,22,0,0.47,4,7,5,76.57,135.29,0.48,0.14,2.29,-0.19,0.1,0.56,-1.59,8.01,0.0258,Very soluble,-2.54,0.9,0.0029,Soluble,0.39,763,2.46,Soluble,High,No,Yes,No,No,No,No,No,-8.09,0,0,0,1,0,0.56,0,0,0,4.94
Molecule 49,OCCC(C1=C(O)CC(=C1)O)([C@H]1CC[C@H](O1)CO)C,C14H22O5,270.32,19,0,0.71,5,5,4,70.53,90.15,1.95,0.21,1.57,-0.18,1.13,0.94,-1.32,13,0.0481,Very soluble,-1.66,5.88,0.0218,Very soluble,-0.73,50.5,0.187,Soluble,High,No,Yes,No,No,No,No,No,-7.8,0,0,0,0,0,0.55,0,0,0,4.94
Molecule 50,CNC(=O)NC1=C(CC(C1)O)[C@@H](C(=O)NC)C,C11H19N3O3,241.29,17,0,0.64,6,3,4,62.76,90.46,1.33,-1.18,-0.29,-0.29,-0.26,-0.14,-0.2,153,0.636,Very soluble,-0.23,143,0.594,Very soluble,-1.7,4.78,0.0198,Soluble,High,No,Yes,No,No,No,No,No,-8.61,0,0,0,0,0,0.55,0,0,1,4.16
Molecule 51,OC(=O)NC1=C(C=C(C1)O)C1=C(O)CC(=C1Cl)O,C11H10ClNO5,271.65,18,0,0.18,3,5,5,63.34,110.02,1.27,-0.04,2.58,-0.59,0.07,0.66,-1.3,13.6,0.05,Very soluble,-1.82,4.11,0.0151,Very soluble,-0.64,63,0.232,Soluble,High,No,No,Yes,No,No,No,No,-7.99,0,0,0,0,0,0.56,0,0,0,3.85
Molecule 52,OC(=O)NC1CCC(=CC1)N(C(=O)O)C(=O)O,C9H12N2O6,244.2,17,0,0.44,5,6,4,54.97,127.17,0.58,1.31,1.35,-0.93,-2.32,0,-1.85,3.45,0.0141,Very soluble,-3.58,0.0641,0.000262,Soluble,1.42,6360,26.1,Soluble,High,No,No,No,No,No,No,No,-6.86,0,0,0,0,0,0.56,0,0,1,3.53
